TGPUImage
v5
r1
cCheck dependencies
cProcessPCH /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-csruzgrhwtmkywastunxvldhabzv/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch.pth Source/GPUImage-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilterPipeline.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMultiplyBlendFilter.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSharpenFilter.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTextureOutput.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageStillCamera.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilterGroup.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageEmbossFilter.m
cAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilter.m
cCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
